VALUE OECDF                                                                                                                                                                                                       
      0   =   "Non-OECD"                                                                                                             
      1   =   "OECD"                                                                                                                
                                                
                                                                                                                                     
VALUE $CountryF                                                                                                                      
                                                                                                                                     
      "031" = "Azerbaijan"                                                                                                       
      "032" = "Argentina"                                                                                                        
      "036" = "Australia"                                                                                                        
      "040" = "Austria"                                                                                                          
      "056" = "Belgium"                                                                                                          
      "076" = "Brazil"                                                                                                           
      "100" = "Bulgaria"                                                                                                         
      "124" = "Canada"                                                                                                           
      "152" = "Chile"                                                                                                            
      "158" = "Chinese Taipei"                                                                                                   
      "170" = "Colombia"                                                                                                         
      "191" = "Croatia"                                                                                                          
      "203" = "Czech Republic"                                                                                                   
      "208" = "Denmark"                                                                                                          
      "233" = "Estonia"                                                                                                          
      "246" = "Finland"                                                                                                          
      "250" = "France"                                                                                                           
      "276" = "Germany"                                                                                                          
      "300" = "Greece"                                                                                                           
      "344" = "Hong Kong-China"                                                                                                  
      "348" = "Hungary"                                                                                                          
      "352" = "Iceland"                                                                                                          
      "360" = "Indonesia"                                                                                                        
      "372" = "Ireland"                                                                                                          
      "376" = "Israel"                                                                                                           
      "380" = "Italy"                                                                                                            
      "392" = "Japan"                                                                                                            
      "400" = "Jordan"                                                                                                           
      "410" = "Korea"                                                                                                            
      "417" = "Kyrgyzstan"                                                                                                       
      "428" = "Latvia"                                                                                                           
      "438" = "Liechtenstein"                                                                                                    
      "440" = "Lithuania"                                                                                                        
      "442" = "Luxembourg"                                                                                                       
      "446" = "Macao-China"                                                                                                      
      "484" = "Mexico"                                                                                                           
      "499" = "Montenegro"                                                                                                       
      "528" = "Netherlands"                                                                                                      
      "554" = "New Zealand"                                                                                                      
      "578" = "Norway"                                                                                                           
      "616" = "Poland"                                                                                                           
      "620" = "Portugal"                                                                                                         
      "634" = "Qatar"                                                                                                            
      "642" = "Romania"                                                                                                          
      "643" = "Russian Federation"                                                                                               
      "688" = "Serbia"                                                                                                           
      "703" = "Slovak Republic"                                                                                                  
      "705" = "Slovenia"                                                                                                         
      "724" = "Spain"                                                                                                            
      "752" = "Sweden"                                                                                                           
      "756" = "Switzerland"                                                                                                      
      "764" = "Thailand"                                                                                                         
      "788" = "Tunisia"                                                                                                          
      "792" = "Turkey"                                                                                                           
      "826" = "United Kingdom"                                                                                                   
      "840" = "United States"                                                                                                    
      "858" = "Uruguay"                                                                                                         
                                                                                                                                     
                                                                                                                                     
VALUE $SUBNATIOF                                                                                                                     
                                                                                                                                     
      "03100" = "Azerbaijan"                                                                                                       
      "03200" = "Argentina"                                                                                                        
      "03600" = "Australia"                                                                                                        
      "04000" = "Austria"                                                                                                          
      "05601" = "Belgium: Flemish region"                                                                                          
      "05699" = "Belgium: French & German regions (not adjudicated)"                                                               
      "07600" = "Brazil"                                                                                                           
      "10000" = "Bulgaria"                                                                                                         
      "12400" = "Canada"                                                                                                           
      "15200" = "Chile"                                                                                                            
      "15800" = "Chinese Taipei"                                                                                                   
      "17000" = "Colombia"                                                                                                         
      "19100" = "Croatia"                                                                                                          
      "20300" = "Czech Republic"                                                                                                   
      "20800" = "Denmark"                                                                                                          
      "23300" = "Estonia"                                                                                                          
      "24600" = "Finland"                                                                                                          
      "25000" = "France"                                                                                                           
      "27600" = "Germany"                                                                                                          
      "30000" = "Greece"                                                                                                           
      "34400" = "Hong Kong-China"                                                                                                  
      "34800" = "Hungary"                                                                                                          
      "35200" = "Iceland"                                                                                                          
      "36000" = "Indonesia"                                                                                                        
      "37200" = "Ireland"                                                                                                          
      "37600" = "Israel"                                                                                                           
      "38001"   = "Italy: Region 1"                                                                                                  
      "38002"   = "Italy: Region 2"                                                                                                  
      "38003"   = "Italy: Region 3"                                                                                                  
      "38004"   = "Italy: Region 4"                                                                                                  
      "38005"   = "Italy: Region 5"                                                                                                  
      "38006"   = "Italy: Region 6"                                                                                                  
      "38007"   = "Italy: Region 7"                                                                                                  
      "38008"   = "Italy: Region 8"                                                                                                  
